Day Index,Avg. Session Duration
5/1/21,00:01:35
5/2/21,00:01:12
5/3/21,00:01:23
5/4/21,00:01:03
5/5/21,00:01:07
5/6/21,00:02:07
5/7/21,00:01:42
5/8/21,00:02:11
5/9/21,00:01:39
5/10/21,00:02:04
5/11/21,00:01:24
5/12/21,00:01:54
5/13/21,00:01:49
5/14/21,00:01:26
5/15/21,00:02:17
5/16/21,00:01:42
5/17/21,00:01:40
5/18/21,00:02:04
5/19/21,00:02:09
5/20/21,00:01:48
5/21/21,00:01:48
5/22/21,00:01:48
5/23/21,00:01:26
5/24/21,00:01:20
5/25/21,00:02:04
5/26/21,00:01:35
5/27/21,00:01:58
5/28/21,00:02:06
5/29/21,00:02:02
5/30/21,00:02:19
5/31/21,00:02:00
6/1/21,00:01:46
6/2/21,00:01:06
6/3/21,00:01:38
6/4/21,00:01:40
6/5/21,00:01:22
6/6/21,00:01:51
6/7/21,00:01:31
6/8/21,00:02:05
6/9/21,00:01:40
6/10/21,00:01:58
6/11/21,00:01:05
6/12/21,00:01:44
6/13/21,00:01:17
6/14/21,00:01:59
6/15/21,00:01:42
6/16/21,00:01:42
6/17/21,00:01:59
6/18/21,00:01:25
6/19/21,00:01:46
6/20/21,00:01:36
6/21/21,00:02:12
6/22/21,00:01:37
6/23/21,00:01:36
6/24/21,00:01:21
6/25/21,00:01:49
6/26/21,00:01:33
6/27/21,00:02:00
6/28/21,00:02:07
6/29/21,00:01:40
6/30/21,00:01:36
7/1/21,00:02:19
7/2/21,00:01:48
7/3/21,00:01:38
7/4/21,00:01:40
7/5/21,00:01:47
7/6/21,00:01:53
7/7/21,00:01:11
7/8/21,00:01:21
7/9/21,00:01:41
7/10/21,00:01:34
7/11/21,00:01:47
7/12/21,00:01:49
7/13/21,00:02:07
7/14/21,00:01:47
7/15/21,00:01:48
7/16/21,00:01:46
7/17/21,00:01:30
7/18/21,00:01:34
7/19/21,00:01:47
7/20/21,00:01:47
7/21/21,00:01:40
7/22/21,00:01:29
7/23/21,00:02:19
7/24/21,00:01:31
7/25/21,00:01:53
7/26/21,00:01:33
7/27/21,00:01:29
7/28/21,00:01:35
7/29/21,00:02:01
7/30/21,00:01:34
7/31/21,00:01:40
8/1/21,00:02:05
8/2/21,00:02:17
8/3/21,00:02:10
8/4/21,00:01:36
8/5/21,00:01:30
8/6/21,00:02:11
8/7/21,00:01:39
8/8/21,00:01:21
8/9/21,00:01:53
8/10/21,00:01:37
8/11/21,00:01:36
8/12/21,00:01:51
8/13/21,00:02:03
8/14/21,00:01:34
8/15/21,00:01:21
8/16/21,00:01:23
8/17/21,00:01:36
8/18/21,00:01:24
8/19/21,00:01:26
8/20/21,00:01:19
8/21/21,00:02:19
8/22/21,00:02:02
8/23/21,00:01:41
8/24/21,00:01:11
8/25/21,00:02:21
8/26/21,00:01:05
8/27/21,00:01:33
8/28/21,00:01:34
8/29/21,00:01:16
8/30/21,00:01:22
8/31/21,00:01:22
9/1/21,00:01:25
9/2/21,00:01:29
9/3/21,00:01:41
9/4/21,00:01:26
9/5/21,00:01:37
9/6/21,00:01:18
9/7/21,00:01:11
9/8/21,00:01:39
9/9/21,00:01:30
9/10/21,00:01:42
9/11/21,00:01:28
9/12/21,00:01:20
9/13/21,00:01:30
9/14/21,00:01:02
9/15/21,00:01:38
9/16/21,00:01:16
9/17/21,00:01:47
9/18/21,00:02:08
9/19/21,00:02:09
9/20/21,00:01:33
9/21/21,00:01:25
9/22/21,00:01:23
9/23/21,00:01:16
9/24/21,00:01:22
9/25/21,00:01:07
9/26/21,00:01:47
9/27/21,00:01:32
9/28/21,00:01:34
9/29/21,00:01:41
9/30/21,00:01:45
10/1/21,00:01:43
10/2/21,00:02:00
10/3/21,00:01:56
10/4/21,00:01:52
10/5/21,00:01:15
10/6/21,00:01:43
10/7/21,00:01:33
10/8/21,00:01:44
10/9/21,00:02:07
10/10/21,00:01:27
10/11/21,00:02:03
10/12/21,00:01:39
10/13/21,00:02:00
10/14/21,00:01:49
10/15/21,00:02:09
10/16/21,00:01:24
10/17/21,00:01:20
10/18/21,00:01:36
10/19/21,00:01:10
10/20/21,00:01:33
10/21/21,00:01:46
10/22/21,00:01:47
10/23/21,00:01:32
10/24/21,00:01:36
10/25/21,00:01:50
10/26/21,00:02:11
10/27/21,00:01:59
10/28/21,00:01:40
10/29/21,00:01:41
10/30/21,00:01:38
10/31/21,00:02:03
11/1/21,00:01:06
11/2/21,00:01:40
11/3/21,00:01:44
11/4/21,00:01:57
11/5/21,00:01:38
11/6/21,00:02:30
11/7/21,00:01:45
11/8/21,00:02:03
11/9/21,00:01:41
11/10/21,00:01:21
11/11/21,00:01:17
11/12/21,00:01:59
11/13/21,00:01:52
11/14/21,00:01:19
11/15/21,00:02:05
11/16/21,00:02:11
11/17/21,00:02:08
11/18/21,00:01:54
11/19/21,00:01:51
11/20/21,00:01:39
11/21/21,00:01:38
11/22/21,00:01:30
11/23/21,00:01:35
11/24/21,00:01:33
11/25/21,00:01:26
11/26/21,00:01:45
11/27/21,00:01:33
11/28/21,00:01:07
11/29/21,00:02:08
11/30/21,00:01:16
12/1/21,00:01:43
12/2/21,00:01:34
12/3/21,00:01:56
12/4/21,00:01:56
12/5/21,00:01:40
12/6/21,00:01:36
12/7/21,00:02:09
12/8/21,00:01:35
12/9/21,00:02:10
12/10/21,00:01:51
12/11/21,00:01:44
12/12/21,00:01:34
12/13/21,00:01:48
12/14/21,00:02:04
12/15/21,00:01:45
12/16/21,00:02:20
12/17/21,00:02:07
12/18/21,00:01:29
12/19/21,00:01:42
12/20/21,00:02:12
12/21/21,00:02:25
12/22/21,00:01:35
12/23/21,00:01:55
12/24/21,00:01:25
12/25/21,00:01:51
12/26/21,00:01:23
12/27/21,00:01:22
12/28/21,00:01:36
12/29/21,00:02:11
12/30/21,00:01:41
12/31/21,00:01:22
1/1/22,00:01:23
1/2/22,00:01:55
1/3/22,00:01:31
1/4/22,00:02:17
1/5/22,00:01:32
1/6/22,00:01:34
1/7/22,00:01:57
1/8/22,00:01:55
1/9/22,00:01:53
1/10/22,00:01:57
1/11/22,00:02:14
1/12/22,00:02:13
1/13/22,00:01:57
1/14/22,00:02:06
1/15/22,00:01:54
1/16/22,00:01:17
1/17/22,00:01:31
1/18/22,00:01:19
1/19/22,00:01:55
1/20/22,00:01:17
1/21/22,00:01:39
1/22/22,00:01:25
1/23/22,00:01:19
1/24/22,00:02:14
1/25/22,00:02:17
1/26/22,00:01:13
1/27/22,00:02:16
1/28/22,00:01:35
1/29/22,00:01:35
1/30/22,00:01:45
1/31/22,00:01:23
2/1/22,00:01:55
2/2/22,00:01:20
2/3/22,00:02:05
2/4/22,00:01:54
2/5/22,00:01:17
2/6/22,00:02:16
2/7/22,00:02:27
2/8/22,00:01:51
2/9/22,00:01:38
2/10/22,00:01:44
2/11/22,00:01:19
2/12/22,00:01:38
2/13/22,00:01:30
2/14/22,00:01:37
2/15/22,00:02:13
2/16/22,00:02:07
2/17/22,00:01:39
2/18/22,00:01:42
2/19/22,00:01:42
2/20/22,00:02:01
2/21/22,00:02:13
2/22/22,00:01:22
2/23/22,00:01:27
2/24/22,00:02:07
2/25/22,00:01:36
2/26/22,00:01:27
2/27/22,00:01:40
2/28/22,00:02:04
3/1/22,00:01:56
3/2/22,00:01:44
3/3/22,00:01:46
3/4/22,00:01:30
3/5/22,00:01:43
3/6/22,00:02:25
3/7/22,00:00:57
3/8/22,00:02:08
3/9/22,00:01:41
3/10/22,00:02:04
3/11/22,00:02:38
3/12/22,00:01:30
3/13/22,00:01:15
3/14/22,00:01:32
3/15/22,00:01:26
3/16/22,00:01:45
3/17/22,00:01:53
3/18/22,00:01:10
3/19/22,00:02:00
3/20/22,00:01:42
3/21/22,00:01:19
3/22/22,00:01:27
3/23/22,00:02:52
3/24/22,00:01:18
3/25/22,00:01:48
3/26/22,00:02:05
3/27/22,00:02:03
3/28/22,00:01:24
3/29/22,00:01:36
3/30/22,00:01:34
3/31/22,00:01:48
4/1/22,00:02:22
4/2/22,00:02:02
4/3/22,00:02:21
4/4/22,00:01:49
4/5/22,00:01:45
4/6/22,00:02:15
4/7/22,00:01:54
4/8/22,00:01:44
4/9/22,00:01:48
4/10/22,00:01:37
4/11/22,00:01:56
4/12/22,00:01:35
4/13/22,00:01:30
4/14/22,00:01:35
4/15/22,00:01:43
4/16/22,00:01:43
4/17/22,00:01:27
4/18/22,00:02:13
4/19/22,00:01:33
4/20/22,00:02:21
4/21/22,00:01:48
4/22/22,00:01:16
4/23/22,00:01:29
4/24/22,00:01:10
4/25/22,00:01:29
4/26/22,00:01:55
4/27/22,00:02:20
4/28/22,00:01:57
4/29/22,00:01:51
4/30/22,00:01:49
5/1/22,00:01:18
5/2/22,00:01:48
5/3/22,00:01:37
5/4/22,00:01:41
5/5/22,00:02:11
5/6/22,00:01:36
5/7/22,00:01:47
5/8/22,00:01:13
5/9/22,00:01:33
5/10/22,00:01:49
5/11/22,00:01:35
5/12/22,00:01:26
5/13/22,00:01:37
5/14/22,00:01:24
5/15/22,00:01:25
5/16/22,00:00:55
5/17/22,00:02:05
5/18/22,00:01:17
5/19/22,00:01:53
5/20/22,00:01:33
5/21/22,00:01:13
5/22/22,00:00:57
5/23/22,00:01:02
5/24/22,00:01:41
5/25/22,00:01:27
5/26/22,00:01:40
5/27/22,00:01:27
5/28/22,00:01:26
5/29/22,00:01:32
5/30/22,00:01:37
5/31/22,00:01:32