Day Index,1 Day Active Users,z-score,baseline_iso_forest,baseline_lof
2021-05-01,1331,-1.3925384221311476,1,1
2021-05-02,1429,-1.2570855532786886,1,1
2021-05-03,2194,-0.19972387295081967,1,1
2021-05-04,2399,0.08362141393442622,1,1
2021-05-05,2444,0.14581915983606558,1,1
2021-05-06,2451,0.15549436475409834,1,1
2021-05-07,2127,-0.2923294057377049,1,1
2021-05-08,1370,-1.3386337090163933,1,1
2021-05-09,1412,-1.2805824795081968,1,1
2021-05-10,2484,0.2011060450819672,1,1
2021-05-11,2545,0.2854185450819672,1,1
2021-05-12,2458,0.16516956967213114,1,1
2021-05-13,2144,-0.2688324795081967,1,1
2021-05-14,1987,-0.4858335040983606,1,1
2021-05-15,1401,-1.2957863729508197,1,1
2021-05-16,1599,-1.0221162909836066,1,1
2021-05-17,2314,-0.033863217213114756,1,1
2021-05-18,2530,0.2646859631147541,1,1
2021-05-19,2372,0.04630276639344262,1,1
2021-05-20,2534,0.2702146516393442,1,1
2021-05-21,2146,-0.26606813524590167,1,1
2021-05-22,1315,-1.414653176229508,1,1
2021-05-23,1454,-1.2225312499999998,1,1
2021-05-24,2178,-0.22183862704918034,1,1
2021-05-25,2566,0.31444415983606555,1,1
2021-05-26,2478,0.19281301229508196,1,1
2021-05-27,2359,0.02833452868852459,1,1
2021-05-28,1613,-1.0027658811475408,1,1
2021-05-29,1319,-1.409124487704918,1,1
2021-05-30,1363,-1.3483089139344262,1,1
2021-05-31,1622,-0.9903263319672131,1,1
2021-06-01,2400,0.08500358606557376,1,1
2021-06-02,2299,-0.05459579918032787,1,1
2021-06-03,2566,0.31444415983606555,1,1
2021-06-04,2139,-0.2757433401639344,1,1
2021-06-05,1414,-1.2778181352459017,1,1
2021-06-06,1527,-1.1216326844262297,1,1
2021-06-07,2351,0.017277151639344263,1,1
2021-06-08,2545,0.2854185450819672,1,1
2021-06-09,2298,-0.0559779713114754,1,1
2021-06-10,2296,-0.058742315573770486,1,1
2021-06-11,1981,-0.4941265368852459,1,1
2021-06-12,1346,-1.3718058401639344,1,1
2021-06-13,1489,-1.174155225409836,1,1
2021-06-14,2231,-0.14858350409836063,1,1
2021-06-15,2446,0.14858350409836063,1,1
2021-06-16,2358,0.026952356557377048,1,1
2021-06-17,2475,0.18866649590163934,1,1
2021-06-18,1855,-0.668280225409836,1,1
2021-06-19,1321,-1.406360143442623,1,1
2021-06-20,1489,-1.174155225409836,1,1
2021-06-21,2282,-0.07809272540983606,1,1
2021-06-22,2280,-0.08085706967213115,1,1
2021-06-23,2289,-0.06841752049180327,1,1
2021-06-24,2147,-0.2646859631147541,1,1
2021-06-25,1887,-0.6240507172131147,1,1
2021-06-26,1305,-1.4284748975409836,1,1
2021-06-27,1371,-1.337251536885246,1,1
2021-06-28,2314,-0.033863217213114756,1,1
2021-06-29,2557,0.30200461065573775,1,1
2021-06-30,2177,-0.22322079918032786,1,1
2021-07-01,2047,-0.40290317622950816,1,1
2021-07-02,1835,-0.6959236680327868,1,1
2021-07-03,1144,-1.6510046106557377,1,1
2021-07-04,1367,-1.342780225409836,1,1
2021-07-05,1627,-0.9834154713114753,1,1
2021-07-06,1800,-0.7442996926229508,1,1
2021-07-07,2118,-0.3047689549180328,1,1
2021-07-08,2662,0.4471326844262295,1,1
2021-07-09,2002,-0.4651009221311475,1,1
2021-07-10,1294,-1.4436787909836066,1,1
2021-07-11,1341,-1.3787167008196721,1,1
2021-07-12,2179,-0.22045645491803278,1,1
2021-07-13,2309,-0.040774077868852454,1,1
2021-07-14,2332,-0.008984118852459016,1,1
2021-07-15,3360,1.4118888319672132,1,1
2021-07-16,2475,0.18866649590163934,1,1
2021-07-17,1414,-1.2778181352459017,1,1
2021-07-18,1503,-1.1548048155737705,1,1
2021-07-19,4094,2.426403176229508,1,1
2021-07-20,3291,1.3165189549180327,1,1
2021-07-21,3127,1.0898427254098362,1,1
2021-07-22,3229,1.2308242827868852,1,1
2021-07-23,2008,-0.45680788934426225,1,1
2021-07-24,1343,-1.375952356557377,1,1
2021-07-25,1384,-1.3192832991803278,1,1
2021-07-26,2915,0.7968222336065574,1,1
2021-07-27,2390,0.07118186475409836,1,1
2021-07-28,2372,0.04630276639344262,1,1
2021-07-29,2315,-0.03248104508196721,1,1
2021-07-30,1822,-0.7138919057377049,1,1
2021-07-31,1131,-1.6689728483606558,1,1
2021-08-01,1420,-1.2695251024590164,1,1
2021-08-02,2505,0.23013165983606557,1,1
2021-08-03,2545,0.2854185450819672,1,1
2021-08-04,2518,0.2480998975409836,1,1
2021-08-05,2502,0.22598514344262294,1,1
2021-08-06,2066,-0.37664190573770495,1,1
2021-08-07,1284,-1.4575005122950822,1,1
2021-08-08,1409,-1.2847289959016395,1,1
2021-08-09,2309,-0.040774077868852454,1,1
2021-08-10,2242,-0.1333796106557377,1,1
2021-08-11,2099,-0.331030225409836,1,1
2021-08-12,2110,-0.3158263319672131,1,1
2021-08-13,1808,-0.7332423155737705,1,1
2021-08-14,1212,-1.557016905737705,1,1
2021-08-15,1393,-1.3068437499999999,1,1
2021-08-16,2001,-0.46648309426229506,1,1
2021-08-17,2173,-0.22874948770491804,1,1
2021-08-18,2233,-0.14581915983606558,1,1
2021-08-19,2479,0.19419518442622952,1,1
2021-08-20,1981,-0.4941265368852459,1,1
2021-08-21,1322,-1.4049779713114754,1,1
2021-08-22,1396,-1.3026972336065572,1,1
2021-08-23,2147,-0.2646859631147541,1,1
2021-08-24,2286,-0.0725640368852459,1,1
2021-08-25,2570,0.31997284836065576,1,1
2021-08-26,2472,0.1845199795081967,1,1
2021-08-27,2003,-0.46371875,1,1
2021-08-28,1345,-1.373188012295082,1,1
2021-08-29,1437,-1.246028176229508,1,1
2021-08-30,2141,-0.2729789959016394,1,1
2021-08-31,2265,-0.10158965163934426,1,1
2021-09-01,2270,-0.09467879098360656,1,1
2021-09-02,2359,0.02833452868852459,1,1
2021-09-03,1816,-0.7221849385245901,1,1
2021-09-04,1260,-1.490672643442623,1,1
2021-09-05,1513,-1.1409830942622952,1,1
2021-09-06,1829,-0.7042167008196721,1,1
2021-09-07,2356,0.024188012295081964,1,1
2021-09-08,2274,-0.08915010245901639,1,1
2021-09-09,2472,0.1845199795081967,1,1
2021-09-10,2049,-0.4001388319672131,1,1
2021-09-11,1337,-1.3842453893442623,1,1
2021-09-12,1445,-1.2349707991803278,1,1
2021-09-13,2455,0.16102305327868852,1,1
2021-09-14,2540,0.2785076844262295,1,1
2021-09-15,2799,0.6364902663934426,1,1
2021-09-16,2450,0.1541121926229508,1,1
2021-09-17,2214,-0.17208043032786885,1,1
2021-09-18,1365,-1.3455445696721313,1,1
2021-09-19,1440,-1.2418816598360656,1,1
2021-09-20,2445,0.1472013319672131,1,1
2021-09-21,2474,0.1872843237704918,1,1
2021-09-22,2513,0.2411890368852459,1,1
2021-09-23,2491,0.21078125,1,1
2021-09-24,2082,-0.3545271516393443,1,1
2021-09-25,1294,-1.4436787909836066,1,1
2021-09-26,1601,-1.0193519467213115,1,1
2021-09-27,3364,1.4174175204918034,1,1
2021-09-28,2923,0.8078796106557377,1,1
2021-09-29,2817,0.6613693647540984,1,1
2021-09-30,2557,0.30200461065573775,1,1
2021-10-01,2121,-0.30062243852459014,1,1
2021-10-02,1480,-1.186594774590164,1,1
2021-10-03,1499,-1.1603335040983607,1,1
2021-10-04,2465,0.17484477459016393,1,1
2021-10-05,2973,0.8769882172131147,1,1
2021-10-06,2947,0.8410517418032787,1,1
2021-10-07,2912,0.7926757172131147,1,1
2021-10-08,2367,0.039391905737704916,1,1
2021-10-09,1360,-1.3524554303278689,1,1
2021-10-10,1475,-1.1935056352459017,1,1
2021-10-11,2526,0.2591572745901639,1,1
2021-10-12,2722,0.530063012295082,1,1
2021-10-13,2742,0.5577064549180328,1,1
2021-10-14,2499,0.22183862704918034,1,1
2021-10-15,2249,-0.12370440573770491,1,1
2021-10-16,1448,-1.2308242827868852,1,1
2021-10-17,1474,-1.194887807377049,1,1
2021-10-18,2680,0.4720117827868852,1,1
2021-10-19,3485,1.5846603483606558,1,1
2021-10-20,3017,0.9378037909836066,1,1
2021-10-21,2659,0.44298616803278684,1,1
2021-10-22,1914,-0.5867320696721311,1,1
2021-10-23,1431,-1.2543212090163933,1,1
2021-10-24,1492,-1.1700087090163935,1,1
2021-10-25,2858,0.7180384221311474,1,1
2021-10-26,3311,1.3441623975409835,1,1
2021-10-27,2787,0.6199042008196721,1,1
2021-10-28,2772,0.5991716188524591,1,1
2021-10-29,2286,-0.0725640368852459,1,1
2021-10-30,1375,-1.3317228483606558,1,1
2021-10-31,1398,-1.2999328893442623,1,1
2021-11-01,2510,0.23704252049180327,1,1
2021-11-02,2685,0.4789226434426229,1,1
2021-11-03,3384,1.4450609631147542,1,1
2021-11-04,3260,1.273671618852459,1,1
2021-11-05,2528,0.261921618852459,1,1
2021-11-06,1514,-1.1396009221311474,1,1
2021-11-07,1791,-0.7567392418032787,1,1
2021-11-08,2990,0.900485143442623,1,1
2021-11-09,2978,0.8838990778688524,1,1
2021-11-10,2811,0.6530763319672132,1,1
2021-11-11,2881,0.7498283811475409,1,1
2021-11-12,2523,0.2550107581967213,1,1
2021-11-13,1639,-0.9668294057377049,1,1
2021-11-14,1749,-0.8147904713114754,1,1
2021-11-15,2784,0.6157576844262296,1,1
2021-11-16,2756,0.5770568647540983,1,1
2021-11-17,2990,0.900485143442623,1,1
2021-11-18,2969,0.8714595286885246,1,1
2021-11-19,2490,0.20939907786885248,1,1
2021-11-20,1714,-0.8631664959016394,1,1
2021-11-21,1856,-0.6668980532786886,1,1
2021-11-22,3225,1.2252955942622952,1,1
2021-11-23,2839,0.6917771516393443,1,1
2021-11-24,2768,0.5936429303278689,1,1
2021-11-25,2278,-0.08362141393442622,1,1
2021-11-26,2531,0.26606813524590167,1,1
2021-11-27,1716,-0.8604021516393442,1,1
2021-11-28,1872,-0.6447832991803278,1,1
2021-11-29,3282,1.304079405737705,1,1
2021-11-30,3005,0.921217725409836,1,1
2021-12-01,2998,0.9115425204918032,1,1
2021-12-02,2984,0.8921921106557377,1,1
2021-12-03,8390,8.364214651639344,-1,-1
2021-12-04,4658,3.205948258196721,1,1
2021-12-05,3475,1.5708386270491803,1,1
2021-12-06,4338,2.763653176229508,1,1
2021-12-07,4076,2.4015240778688525,1,1
2021-12-08,3858,2.1002105532786883,1,1
2021-12-09,3861,2.104357069672131,1,1
2021-12-10,3300,1.3289585040983607,1,1
2021-12-11,1993,-0.4775404713114754,1,1
2021-12-12,2019,-0.44160399590163935,1,1
2021-12-13,3120,1.0801675204918033,1,1
2021-12-14,3047,0.9792689549180328,1,1
2021-12-15,2953,0.849344774590164,1,1
2021-12-16,3053,0.987561987704918,1,1
2021-12-17,2020,-0.4402218237704918,1,1
2021-12-18,1569,-1.0635814549180327,1,1
2021-12-19,1614,-1.0013837090163935,1,1
2021-12-20,2577,0.3296480532786885,1,1
2021-12-21,2366,0.03800973360655737,1,1
2021-12-22,2266,-0.10020747950819672,1,1
2021-12-23,1914,-0.5867320696721311,1,1
2021-12-24,1170,-1.6150681352459015,1,1
2021-12-25,1208,-1.562545594262295,1,1
2021-12-26,1313,-1.4174175204918034,1,1
2021-12-27,1500,-1.1589513319672131,1,1
2021-12-28,1924,-0.5729103483606557,1,1
2021-12-29,1848,-0.6779554303278688,1,1
2021-12-30,1553,-1.0856962090163935,1,1
2021-12-31,1000,-1.8500373975409836,1,1
2022-01-01,1082,-1.7366992827868852,1,1
2022-01-02,1303,-1.4312392418032787,1,1
2022-01-03,1568,-1.0649636270491802,1,1
2022-01-04,2251,-0.12094006147540982,1,1
2022-01-05,2312,-0.03662756147540984,1,1
2022-01-06,2044,-0.4070496926229508,1,1
2022-01-07,1980,-0.49550870901639343,1,1
2022-01-08,1464,-1.2087095286885245,1,1
2022-01-09,1609,-1.0082945696721313,1,1
2022-01-10,2465,0.17484477459016393,1,1
2022-01-11,2511,0.2384246926229508,1,1
2022-01-12,2516,0.24533555327868853,1,1
2022-01-13,2445,0.1472013319672131,1,1
2022-01-14,2072,-0.36834887295081964,1,1
2022-01-15,1486,-1.1783017418032786,1,1
2022-01-16,1444,-1.2363529713114754,1,1
2022-01-17,1980,-0.49550870901639343,1,1
2022-01-18,2497,0.21907428278688523,1,1
2022-01-19,2481,0.19695952868852457,1,1
2022-01-20,2821,0.6668980532786886,1,1
2022-01-21,2132,-0.2854185450819672,1,1
2022-01-22,1535,-1.110575307377049,1,1
2022-01-23,1641,-0.9640650614754098,1,1
2022-01-24,2506,0.23151383196721312,1,1
2022-01-25,2904,0.7816183401639345,1,1
2022-01-26,2676,0.46648309426229506,1,1
2022-01-27,2882,0.7512105532786886,1,1
2022-01-28,2448,0.15134784836065573,1,1
2022-01-29,1616,-0.9986193647540984,1,1
2022-01-30,1586,-1.0400845286885245,1,1
2022-01-31,2428,0.12370440573770491,1,1
2022-02-01,2623,0.3932279713114754,1,1
2022-02-02,2844,0.6986880122950819,1,1
2022-02-03,2692,0.48859784836065573,1,1
2022-02-04,2625,0.39599231557377046,1,1
2022-02-05,1636,-0.9709759221311476,1,1
2022-02-06,1794,-0.752592725409836,1,1
2022-02-07,2702,0.5024195696721311,1,1
2022-02-08,2968,0.8700773565573771,1,1
2022-02-09,3140,1.1078109631147541,1,1
2022-02-10,2897,0.7719431352459016,1,1
2022-02-11,2726,0.5355917008196721,1,1
2022-02-12,1540,-1.1036644467213115,1,1
2022-02-13,1749,-0.8147904713114754,1,1
2022-02-14,2484,0.2011060450819672,1,1
2022-02-15,2789,0.6226685450819672,1,1
2022-02-16,3206,1.1990343237704917,1,1
2022-02-17,2761,0.5839677254098361,1,1
2022-02-18,2140,-0.2743611680327869,1,1
2022-02-19,1363,-1.3483089139344262,1,1
2022-02-20,1393,-1.3068437499999999,1,1
2022-02-21,1953,-0.532827356557377,1,1
2022-02-22,2520,0.2508642418032787,1,1
2022-02-23,2385,0.06427100409836065,1,1
2022-02-24,2269,-0.0960609631147541,1,1
2022-02-25,2043,-0.4084318647540984,1,1
2022-02-26,1416,-1.2750537909836064,1,1
2022-02-27,1444,-1.2363529713114754,1,1
2022-02-28,2188,-0.2080169057377049,1,1
2022-03-01,2409,0.09744313524590165,1,1
2022-03-02,2601,0.36282018442622954,1,1
2022-03-03,2491,0.21078125,1,1
2022-03-04,2031,-0.42501793032786883,1,1
2022-03-05,1533,-1.1133396516393443,1,1
2022-03-06,1494,-1.1672443647540982,1,1
2022-03-07,2499,0.22183862704918034,1,1
2022-03-08,2668,0.45542571721311476,1,1
2022-03-09,2824,0.6710445696721311,1,1
2022-03-10,2595,0.3545271516393443,1,1
2022-03-11,1847,-0.6793376024590164,1,1
2022-03-12,1284,-1.4575005122950822,1,1
2022-03-13,1426,-1.2612320696721313,1,1
2022-03-14,2393,0.07532838114754098,1,1
2022-03-15,2345,0.008984118852459016,1,1
2022-03-16,2574,0.3255015368852459,1,1
2022-03-17,2617,0.38493493852459015,1,1
2022-03-18,2124,-0.29647592213114754,1,1
2022-03-19,1482,-1.1838304303278688,1,1
2022-03-20,1532,-1.1147218237704917,1,1
2022-03-21,2660,0.44436834016393445,1,1
2022-03-22,2726,0.5355917008196721,1,1
2022-03-23,2848,0.7042167008196721,1,1
2022-03-24,3401,1.4685578893442623,1,1
2022-03-25,2507,0.23289600409836064,1,1
2022-03-26,1479,-1.1879769467213115,1,1
2022-03-27,1754,-0.8078796106557377,1,1
2022-03-28,2654,0.43607530737704914,1,1
2022-03-29,2545,0.2854185450819672,1,1
2022-03-30,2546,0.2868007172131148,1,1
2022-03-31,2698,0.496890881147541,1,1
2022-04-01,2164,-0.2411890368852459,1,1
2022-04-02,1416,-1.2750537909836064,1,1
2022-04-03,1564,-1.0704923155737704,1,1
2022-04-04,2760,0.5825855532786884,1,1
2022-04-05,2676,0.46648309426229506,1,1
2022-04-06,6529,5.79199231557377,-1,-1
2022-04-07,4881,3.514172643442623,1,1
2022-04-08,3262,1.2764359631147542,1,1
2022-04-09,2262,-0.10573616803278688,1,1
2022-04-10,2110,-0.3158263319672131,1,1
2022-04-11,3146,1.1161039959016392,1,1
2022-04-12,3047,0.9792689549180328,1,1
2022-04-13,2920,0.803733094262295,1,1
2022-04-14,2876,0.7429175204918033,1,1
2022-04-15,2452,0.15687653688524592,1,1
2022-04-16,1684,-0.9046316598360655,1,1
2022-04-17,1558,-1.0787853483606555,1,1
2022-04-18,2829,0.6779554303278688,1,1
2022-04-19,3147,1.117486168032787,1,1
2022-04-20,3131,1.0953714139344262,1,1
2022-04-21,3085,1.0317914959016394,1,1
2022-04-22,2497,0.21907428278688523,1,1
2022-04-23,1615,-1.000001536885246,1,1
2022-04-24,1859,-0.6627515368852459,1,1
2022-04-25,3023,0.9460968237704918,1,1
2022-04-26,3068,1.0082945696721313,1,1
2022-04-27,3151,1.123014856557377,1,1
2022-04-28,3056,0.9917085040983606,1,1
2022-04-29,2635,0.4098140368852459,1,1
2022-04-30,1696,-0.888045594262295,1,1
2022-05-01,1584,-1.0428488729508196,1,1
2022-05-02,2655,0.43745747950819674,1,1
2022-05-03,2866,0.7290957991803279,1,1
2022-05-04,2878,0.7456818647540984,1,1
2022-05-05,3019,0.9405681352459017,1,1
2022-05-06,3940,2.2135486680327867,1,1
2022-05-07,3167,1.1451296106557378,1,1
2022-05-08,1993,-0.4775404713114754,1,1
2022-05-09,2899,0.7747074795081967,1,1
2022-05-10,3263,1.2778181352459017,1,1
2022-05-11,3791,2.0076050204918032,1,1
2022-05-12,3643,1.803043545081967,1,1
2022-05-13,3079,1.0234984631147541,1,1
2022-05-14,2532,0.26745030737704917,1,1
2022-05-15,2491,0.21078125,1,1
2022-05-16,2970,0.8728417008196722,1,1
2022-05-17,2995,0.9073960040983607,1,1
2022-05-18,2824,0.6710445696721311,1,1
2022-05-19,3238,1.2432638319672131,1,1
2022-05-20,2576,0.32826588114754096,1,1
2022-05-21,1825,-0.7097453893442623,1,1
2022-05-22,1945,-0.5438847336065574,1,1
2022-05-23,2942,0.8341408811475409,1,1
2022-05-24,3017,0.9378037909836066,1,1
2022-05-25,3139,1.1064287909836064,1,1
2022-05-26,3018,0.9391859631147541,1,1
2022-05-27,2465,0.17484477459016393,1,1
2022-05-28,1632,-0.9765046106557377,1,1
2022-05-29,1751,-0.8120261270491803,1,1
2022-05-30,2271,-0.09329661885245902,1,1
2022-05-31,2865,0.7277136270491804,1,1
