Day Index,Avg. Session Duration,seconds,z-score,baseline_iso_forest,baseline_lof
2021-05-01,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-05-02,0 days 00:01:12,72.0,-1.4527692307692308,1,1
2021-05-03,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2021-05-04,0 days 00:01:03,63.0,-1.919730769230769,1,1
2021-05-05,0 days 00:01:07,67.0,-1.7121923076923076,1,1
2021-05-06,0 days 00:02:07,127.0,1.4008846153846155,1,1
2021-05-07,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-05-08,0 days 00:02:11,131.0,1.608423076923077,1,1
2021-05-09,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2021-05-10,0 days 00:02:04,124.0,1.2452307692307691,1,1
2021-05-11,0 days 00:01:24,84.0,-0.8301538461538461,1,1
2021-05-12,0 days 00:01:54,114.0,0.7263846153846154,1,1
2021-05-13,0 days 00:01:49,109.0,0.4669615384615385,1,1
2021-05-14,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2021-05-15,0 days 00:02:17,137.0,1.919730769230769,1,1
2021-05-16,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-05-17,0 days 00:01:40,100.0,0.0,1,1
2021-05-18,0 days 00:02:04,124.0,1.2452307692307691,1,1
2021-05-19,0 days 00:02:09,129.0,1.5046538461538463,1,1
2021-05-20,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-05-21,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-05-22,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-05-23,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2021-05-24,0 days 00:01:20,80.0,-1.0376923076923077,1,1
2021-05-25,0 days 00:02:04,124.0,1.2452307692307691,1,1
2021-05-26,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-05-27,0 days 00:01:58,118.0,0.933923076923077,1,1
2021-05-28,0 days 00:02:06,126.0,1.349,1,1
2021-05-29,0 days 00:02:02,122.0,1.1414615384615385,1,1
2021-05-30,0 days 00:02:19,139.0,2.0235,1,1
2021-05-31,0 days 00:02:00,120.0,1.0376923076923077,1,1
2021-06-01,0 days 00:01:46,106.0,0.3113076923076923,1,1
2021-06-02,0 days 00:01:06,66.0,-1.764076923076923,1,1
2021-06-03,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-06-04,0 days 00:01:40,100.0,0.0,1,1
2021-06-05,0 days 00:01:22,82.0,-0.933923076923077,1,1
2021-06-06,0 days 00:01:51,111.0,0.5707307692307693,1,1
2021-06-07,0 days 00:01:31,91.0,-0.4669615384615385,1,1
2021-06-08,0 days 00:02:05,125.0,1.2971153846153847,1,1
2021-06-09,0 days 00:01:40,100.0,0.0,1,1
2021-06-10,0 days 00:01:58,118.0,0.933923076923077,1,1
2021-06-11,0 days 00:01:05,65.0,-1.8159615384615384,1,1
2021-06-12,0 days 00:01:44,104.0,0.20753846153846153,1,1
2021-06-13,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2021-06-14,0 days 00:01:59,119.0,0.9858076923076923,1,1
2021-06-15,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-06-16,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-06-17,0 days 00:01:59,119.0,0.9858076923076923,1,1
2021-06-18,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2021-06-19,0 days 00:01:46,106.0,0.3113076923076923,1,1
2021-06-20,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-06-21,0 days 00:02:12,132.0,1.6603076923076923,1,1
2021-06-22,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2021-06-23,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-06-24,0 days 00:01:21,81.0,-0.9858076923076923,1,1
2021-06-25,0 days 00:01:49,109.0,0.4669615384615385,1,1
2021-06-26,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-06-27,0 days 00:02:00,120.0,1.0376923076923077,1,1
2021-06-28,0 days 00:02:07,127.0,1.4008846153846155,1,1
2021-06-29,0 days 00:01:40,100.0,0.0,1,1
2021-06-30,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-07-01,0 days 00:02:19,139.0,2.0235,1,1
2021-07-02,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-07-03,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-07-04,0 days 00:01:40,100.0,0.0,1,1
2021-07-05,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-07-06,0 days 00:01:53,113.0,0.6745,1,1
2021-07-07,0 days 00:01:11,71.0,-1.5046538461538463,1,1
2021-07-08,0 days 00:01:21,81.0,-0.9858076923076923,1,1
2021-07-09,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-07-10,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-07-11,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-07-12,0 days 00:01:49,109.0,0.4669615384615385,1,1
2021-07-13,0 days 00:02:07,127.0,1.4008846153846155,1,1
2021-07-14,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-07-15,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-07-16,0 days 00:01:46,106.0,0.3113076923076923,1,1
2021-07-17,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2021-07-18,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-07-19,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-07-20,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-07-21,0 days 00:01:40,100.0,0.0,1,1
2021-07-22,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2021-07-23,0 days 00:02:19,139.0,2.0235,1,1
2021-07-24,0 days 00:01:31,91.0,-0.4669615384615385,1,1
2021-07-25,0 days 00:01:53,113.0,0.6745,1,1
2021-07-26,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-07-27,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2021-07-28,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-07-29,0 days 00:02:01,121.0,1.089576923076923,1,1
2021-07-30,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-07-31,0 days 00:01:40,100.0,0.0,1,1
2021-08-01,0 days 00:02:05,125.0,1.2971153846153847,1,1
2021-08-02,0 days 00:02:17,137.0,1.919730769230769,1,1
2021-08-03,0 days 00:02:10,130.0,1.5565384615384614,1,1
2021-08-04,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-08-05,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2021-08-06,0 days 00:02:11,131.0,1.608423076923077,1,1
2021-08-07,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2021-08-08,0 days 00:01:21,81.0,-0.9858076923076923,1,1
2021-08-09,0 days 00:01:53,113.0,0.6745,1,1
2021-08-10,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2021-08-11,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-08-12,0 days 00:01:51,111.0,0.5707307692307693,1,1
2021-08-13,0 days 00:02:03,123.0,1.1933461538461538,1,1
2021-08-14,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-08-15,0 days 00:01:21,81.0,-0.9858076923076923,1,1
2021-08-16,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2021-08-17,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-08-18,0 days 00:01:24,84.0,-0.8301538461538461,1,1
2021-08-19,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2021-08-20,0 days 00:01:19,79.0,-1.089576923076923,1,1
2021-08-21,0 days 00:02:19,139.0,2.0235,1,1
2021-08-22,0 days 00:02:02,122.0,1.1414615384615385,1,1
2021-08-23,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-08-24,0 days 00:01:11,71.0,-1.5046538461538463,1,1
2021-08-25,0 days 00:02:21,141.0,2.1272692307692305,1,1
2021-08-26,0 days 00:01:05,65.0,-1.8159615384615384,1,1
2021-08-27,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-08-28,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-08-29,0 days 00:01:16,76.0,-1.2452307692307691,1,1
2021-08-30,0 days 00:01:22,82.0,-0.933923076923077,1,1
2021-08-31,0 days 00:01:22,82.0,-0.933923076923077,1,1
2021-09-01,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2021-09-02,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2021-09-03,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-09-04,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2021-09-05,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2021-09-06,0 days 00:01:18,78.0,-1.1414615384615385,1,1
2021-09-07,0 days 00:01:11,71.0,-1.5046538461538463,1,1
2021-09-08,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2021-09-09,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2021-09-10,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-09-11,0 days 00:01:28,88.0,-0.6226153846153846,1,1
2021-09-12,0 days 00:01:20,80.0,-1.0376923076923077,1,1
2021-09-13,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2021-09-14,0 days 00:01:02,62.0,-1.9716153846153845,1,1
2021-09-15,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-09-16,0 days 00:01:16,76.0,-1.2452307692307691,1,1
2021-09-17,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-09-18,0 days 00:02:08,128.0,1.4527692307692308,1,1
2021-09-19,0 days 00:02:09,129.0,1.5046538461538463,1,1
2021-09-20,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-09-21,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2021-09-22,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2021-09-23,0 days 00:01:16,76.0,-1.2452307692307691,1,1
2021-09-24,0 days 00:01:22,82.0,-0.933923076923077,1,1
2021-09-25,0 days 00:01:07,67.0,-1.7121923076923076,1,1
2021-09-26,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-09-27,0 days 00:01:32,92.0,-0.41507692307692307,1,1
2021-09-28,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-09-29,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-09-30,0 days 00:01:45,105.0,0.2594230769230769,1,1
2021-10-01,0 days 00:01:43,103.0,0.15565384615384614,1,1
2021-10-02,0 days 00:02:00,120.0,1.0376923076923077,1,1
2021-10-03,0 days 00:01:56,116.0,0.8301538461538461,1,1
2021-10-04,0 days 00:01:52,112.0,0.6226153846153846,1,1
2021-10-05,0 days 00:01:15,75.0,-1.2971153846153847,1,1
2021-10-06,0 days 00:01:43,103.0,0.15565384615384614,1,1
2021-10-07,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-10-08,0 days 00:01:44,104.0,0.20753846153846153,1,1
2021-10-09,0 days 00:02:07,127.0,1.4008846153846155,1,1
2021-10-10,0 days 00:01:27,87.0,-0.6745,1,1
2021-10-11,0 days 00:02:03,123.0,1.1933461538461538,1,1
2021-10-12,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2021-10-13,0 days 00:02:00,120.0,1.0376923076923077,1,1
2021-10-14,0 days 00:01:49,109.0,0.4669615384615385,1,1
2021-10-15,0 days 00:02:09,129.0,1.5046538461538463,1,1
2021-10-16,0 days 00:01:24,84.0,-0.8301538461538461,1,1
2021-10-17,0 days 00:01:20,80.0,-1.0376923076923077,1,1
2021-10-18,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-10-19,0 days 00:01:10,70.0,-1.5565384615384614,1,1
2021-10-20,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-10-21,0 days 00:01:46,106.0,0.3113076923076923,1,1
2021-10-22,0 days 00:01:47,107.0,0.3631923076923077,1,1
2021-10-23,0 days 00:01:32,92.0,-0.41507692307692307,1,1
2021-10-24,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-10-25,0 days 00:01:50,110.0,0.5188461538461538,1,1
2021-10-26,0 days 00:02:11,131.0,1.608423076923077,1,1
2021-10-27,0 days 00:01:59,119.0,0.9858076923076923,1,1
2021-10-28,0 days 00:01:40,100.0,0.0,1,1
2021-10-29,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-10-30,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-10-31,0 days 00:02:03,123.0,1.1933461538461538,1,1
2021-11-01,0 days 00:01:06,66.0,-1.764076923076923,1,1
2021-11-02,0 days 00:01:40,100.0,0.0,1,1
2021-11-03,0 days 00:01:44,104.0,0.20753846153846153,1,1
2021-11-04,0 days 00:01:57,117.0,0.8820384615384615,1,1
2021-11-05,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-11-06,0 days 00:02:30,150.0,2.5942307692307693,1,1
2021-11-07,0 days 00:01:45,105.0,0.2594230769230769,1,1
2021-11-08,0 days 00:02:03,123.0,1.1933461538461538,1,1
2021-11-09,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-11-10,0 days 00:01:21,81.0,-0.9858076923076923,1,1
2021-11-11,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2021-11-12,0 days 00:01:59,119.0,0.9858076923076923,1,1
2021-11-13,0 days 00:01:52,112.0,0.6226153846153846,1,1
2021-11-14,0 days 00:01:19,79.0,-1.089576923076923,1,1
2021-11-15,0 days 00:02:05,125.0,1.2971153846153847,1,1
2021-11-16,0 days 00:02:11,131.0,1.608423076923077,1,1
2021-11-17,0 days 00:02:08,128.0,1.4527692307692308,1,1
2021-11-18,0 days 00:01:54,114.0,0.7263846153846154,1,1
2021-11-19,0 days 00:01:51,111.0,0.5707307692307693,1,1
2021-11-20,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2021-11-21,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2021-11-22,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2021-11-23,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-11-24,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-11-25,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2021-11-26,0 days 00:01:45,105.0,0.2594230769230769,1,1
2021-11-27,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2021-11-28,0 days 00:01:07,67.0,-1.7121923076923076,1,1
2021-11-29,0 days 00:02:08,128.0,1.4527692307692308,1,1
2021-11-30,0 days 00:01:16,76.0,-1.2452307692307691,1,1
2021-12-01,0 days 00:01:43,103.0,0.15565384615384614,1,1
2021-12-02,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-12-03,0 days 00:01:56,116.0,0.8301538461538461,1,1
2021-12-04,0 days 00:01:56,116.0,0.8301538461538461,1,1
2021-12-05,0 days 00:01:40,100.0,0.0,1,1
2021-12-06,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-12-07,0 days 00:02:09,129.0,1.5046538461538463,1,1
2021-12-08,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-12-09,0 days 00:02:10,130.0,1.5565384615384614,1,1
2021-12-10,0 days 00:01:51,111.0,0.5707307692307693,1,1
2021-12-11,0 days 00:01:44,104.0,0.20753846153846153,1,1
2021-12-12,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2021-12-13,0 days 00:01:48,108.0,0.41507692307692307,1,1
2021-12-14,0 days 00:02:04,124.0,1.2452307692307691,1,1
2021-12-15,0 days 00:01:45,105.0,0.2594230769230769,1,1
2021-12-16,0 days 00:02:20,140.0,2.0753846153846154,1,1
2021-12-17,0 days 00:02:07,127.0,1.4008846153846155,1,1
2021-12-18,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2021-12-19,0 days 00:01:42,102.0,0.10376923076923077,1,1
2021-12-20,0 days 00:02:12,132.0,1.6603076923076923,1,1
2021-12-21,0 days 00:02:25,145.0,2.334807692307692,1,1
2021-12-22,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2021-12-23,0 days 00:01:55,115.0,0.7782692307692307,1,1
2021-12-24,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2021-12-25,0 days 00:01:51,111.0,0.5707307692307693,1,1
2021-12-26,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2021-12-27,0 days 00:01:22,82.0,-0.933923076923077,1,1
2021-12-28,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2021-12-29,0 days 00:02:11,131.0,1.608423076923077,1,1
2021-12-30,0 days 00:01:41,101.0,0.05188461538461538,1,1
2021-12-31,0 days 00:01:22,82.0,-0.933923076923077,1,1
2022-01-01,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2022-01-02,0 days 00:01:55,115.0,0.7782692307692307,1,1
2022-01-03,0 days 00:01:31,91.0,-0.4669615384615385,1,1
2022-01-04,0 days 00:02:17,137.0,1.919730769230769,1,1
2022-01-05,0 days 00:01:32,92.0,-0.41507692307692307,1,1
2022-01-06,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2022-01-07,0 days 00:01:57,117.0,0.8820384615384615,1,1
2022-01-08,0 days 00:01:55,115.0,0.7782692307692307,1,1
2022-01-09,0 days 00:01:53,113.0,0.6745,1,1
2022-01-10,0 days 00:01:57,117.0,0.8820384615384615,1,1
2022-01-11,0 days 00:02:14,134.0,1.764076923076923,1,1
2022-01-12,0 days 00:02:13,133.0,1.7121923076923076,1,1
2022-01-13,0 days 00:01:57,117.0,0.8820384615384615,1,1
2022-01-14,0 days 00:02:06,126.0,1.349,1,1
2022-01-15,0 days 00:01:54,114.0,0.7263846153846154,1,1
2022-01-16,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2022-01-17,0 days 00:01:31,91.0,-0.4669615384615385,1,1
2022-01-18,0 days 00:01:19,79.0,-1.089576923076923,1,1
2022-01-19,0 days 00:01:55,115.0,0.7782692307692307,1,1
2022-01-20,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2022-01-21,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2022-01-22,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2022-01-23,0 days 00:01:19,79.0,-1.089576923076923,1,1
2022-01-24,0 days 00:02:14,134.0,1.764076923076923,1,1
2022-01-25,0 days 00:02:17,137.0,1.919730769230769,1,1
2022-01-26,0 days 00:01:13,73.0,-1.4008846153846155,1,1
2022-01-27,0 days 00:02:16,136.0,1.867846153846154,1,1
2022-01-28,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2022-01-29,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2022-01-30,0 days 00:01:45,105.0,0.2594230769230769,1,1
2022-01-31,0 days 00:01:23,83.0,-0.8820384615384615,1,1
2022-02-01,0 days 00:01:55,115.0,0.7782692307692307,1,1
2022-02-02,0 days 00:01:20,80.0,-1.0376923076923077,1,1
2022-02-03,0 days 00:02:05,125.0,1.2971153846153847,1,1
2022-02-04,0 days 00:01:54,114.0,0.7263846153846154,1,1
2022-02-05,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2022-02-06,0 days 00:02:16,136.0,1.867846153846154,1,1
2022-02-07,0 days 00:02:27,147.0,2.438576923076923,1,1
2022-02-08,0 days 00:01:51,111.0,0.5707307692307693,1,1
2022-02-09,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2022-02-10,0 days 00:01:44,104.0,0.20753846153846153,1,1
2022-02-11,0 days 00:01:19,79.0,-1.089576923076923,1,1
2022-02-12,0 days 00:01:38,98.0,-0.10376923076923077,1,1
2022-02-13,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2022-02-14,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2022-02-15,0 days 00:02:13,133.0,1.7121923076923076,1,1
2022-02-16,0 days 00:02:07,127.0,1.4008846153846155,1,1
2022-02-17,0 days 00:01:39,99.0,-0.05188461538461538,1,1
2022-02-18,0 days 00:01:42,102.0,0.10376923076923077,1,1
2022-02-19,0 days 00:01:42,102.0,0.10376923076923077,1,1
2022-02-20,0 days 00:02:01,121.0,1.089576923076923,1,1
2022-02-21,0 days 00:02:13,133.0,1.7121923076923076,1,1
2022-02-22,0 days 00:01:22,82.0,-0.933923076923077,1,1
2022-02-23,0 days 00:01:27,87.0,-0.6745,1,1
2022-02-24,0 days 00:02:07,127.0,1.4008846153846155,1,1
2022-02-25,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2022-02-26,0 days 00:01:27,87.0,-0.6745,1,1
2022-02-27,0 days 00:01:40,100.0,0.0,1,1
2022-02-28,0 days 00:02:04,124.0,1.2452307692307691,1,1
2022-03-01,0 days 00:01:56,116.0,0.8301538461538461,1,1
2022-03-02,0 days 00:01:44,104.0,0.20753846153846153,1,1
2022-03-03,0 days 00:01:46,106.0,0.3113076923076923,1,1
2022-03-04,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2022-03-05,0 days 00:01:43,103.0,0.15565384615384614,1,1
2022-03-06,0 days 00:02:25,145.0,2.334807692307692,1,1
2022-03-07,0 days 00:00:57,57.0,-2.2310384615384615,1,1
2022-03-08,0 days 00:02:08,128.0,1.4527692307692308,1,1
2022-03-09,0 days 00:01:41,101.0,0.05188461538461538,1,1
2022-03-10,0 days 00:02:04,124.0,1.2452307692307691,1,1
2022-03-11,0 days 00:02:38,158.0,3.0093076923076927,-1,-1
2022-03-12,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2022-03-13,0 days 00:01:15,75.0,-1.2971153846153847,1,1
2022-03-14,0 days 00:01:32,92.0,-0.41507692307692307,1,1
2022-03-15,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2022-03-16,0 days 00:01:45,105.0,0.2594230769230769,1,1
2022-03-17,0 days 00:01:53,113.0,0.6745,1,1
2022-03-18,0 days 00:01:10,70.0,-1.5565384615384614,1,1
2022-03-19,0 days 00:02:00,120.0,1.0376923076923077,1,1
2022-03-20,0 days 00:01:42,102.0,0.10376923076923077,1,1
2022-03-21,0 days 00:01:19,79.0,-1.089576923076923,1,1
2022-03-22,0 days 00:01:27,87.0,-0.6745,1,1
2022-03-23,0 days 00:02:52,172.0,3.735692307692308,-1,-1
2022-03-24,0 days 00:01:18,78.0,-1.1414615384615385,1,1
2022-03-25,0 days 00:01:48,108.0,0.41507692307692307,1,1
2022-03-26,0 days 00:02:05,125.0,1.2971153846153847,1,1
2022-03-27,0 days 00:02:03,123.0,1.1933461538461538,1,1
2022-03-28,0 days 00:01:24,84.0,-0.8301538461538461,1,1
2022-03-29,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2022-03-30,0 days 00:01:34,94.0,-0.3113076923076923,1,1
2022-03-31,0 days 00:01:48,108.0,0.41507692307692307,1,1
2022-04-01,0 days 00:02:22,142.0,2.179153846153846,1,1
2022-04-02,0 days 00:02:02,122.0,1.1414615384615385,1,1
2022-04-03,0 days 00:02:21,141.0,2.1272692307692305,1,1
2022-04-04,0 days 00:01:49,109.0,0.4669615384615385,1,1
2022-04-05,0 days 00:01:45,105.0,0.2594230769230769,1,1
2022-04-06,0 days 00:02:15,135.0,1.8159615384615384,1,1
2022-04-07,0 days 00:01:54,114.0,0.7263846153846154,1,1
2022-04-08,0 days 00:01:44,104.0,0.20753846153846153,1,1
2022-04-09,0 days 00:01:48,108.0,0.41507692307692307,1,1
2022-04-10,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2022-04-11,0 days 00:01:56,116.0,0.8301538461538461,1,1
2022-04-12,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2022-04-13,0 days 00:01:30,90.0,-0.5188461538461538,1,1
2022-04-14,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2022-04-15,0 days 00:01:43,103.0,0.15565384615384614,1,1
2022-04-16,0 days 00:01:43,103.0,0.15565384615384614,1,1
2022-04-17,0 days 00:01:27,87.0,-0.6745,1,1
2022-04-18,0 days 00:02:13,133.0,1.7121923076923076,1,1
2022-04-19,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2022-04-20,0 days 00:02:21,141.0,2.1272692307692305,1,1
2022-04-21,0 days 00:01:48,108.0,0.41507692307692307,1,1
2022-04-22,0 days 00:01:16,76.0,-1.2452307692307691,1,1
2022-04-23,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2022-04-24,0 days 00:01:10,70.0,-1.5565384615384614,1,1
2022-04-25,0 days 00:01:29,89.0,-0.5707307692307693,1,1
2022-04-26,0 days 00:01:55,115.0,0.7782692307692307,1,1
2022-04-27,0 days 00:02:20,140.0,2.0753846153846154,1,1
2022-04-28,0 days 00:01:57,117.0,0.8820384615384615,1,1
2022-04-29,0 days 00:01:51,111.0,0.5707307692307693,1,1
2022-04-30,0 days 00:01:49,109.0,0.4669615384615385,1,1
2022-05-01,0 days 00:01:18,78.0,-1.1414615384615385,1,1
2022-05-02,0 days 00:01:48,108.0,0.41507692307692307,1,1
2022-05-03,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2022-05-04,0 days 00:01:41,101.0,0.05188461538461538,1,1
2022-05-05,0 days 00:02:11,131.0,1.608423076923077,1,1
2022-05-06,0 days 00:01:36,96.0,-0.20753846153846153,1,1
2022-05-07,0 days 00:01:47,107.0,0.3631923076923077,1,1
2022-05-08,0 days 00:01:13,73.0,-1.4008846153846155,1,1
2022-05-09,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2022-05-10,0 days 00:01:49,109.0,0.4669615384615385,1,1
2022-05-11,0 days 00:01:35,95.0,-0.2594230769230769,1,1
2022-05-12,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2022-05-13,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2022-05-14,0 days 00:01:24,84.0,-0.8301538461538461,1,1
2022-05-15,0 days 00:01:25,85.0,-0.7782692307692307,1,1
2022-05-16,0 days 00:00:55,55.0,-2.334807692307692,1,1
2022-05-17,0 days 00:02:05,125.0,1.2971153846153847,1,1
2022-05-18,0 days 00:01:17,77.0,-1.1933461538461538,1,1
2022-05-19,0 days 00:01:53,113.0,0.6745,1,1
2022-05-20,0 days 00:01:33,93.0,-0.3631923076923077,1,1
2022-05-21,0 days 00:01:13,73.0,-1.4008846153846155,1,1
2022-05-22,0 days 00:00:57,57.0,-2.2310384615384615,1,1
2022-05-23,0 days 00:01:02,62.0,-1.9716153846153845,1,1
2022-05-24,0 days 00:01:41,101.0,0.05188461538461538,1,1
2022-05-25,0 days 00:01:27,87.0,-0.6745,1,1
2022-05-26,0 days 00:01:40,100.0,0.0,1,1
2022-05-27,0 days 00:01:27,87.0,-0.6745,1,1
2022-05-28,0 days 00:01:26,86.0,-0.7263846153846154,1,1
2022-05-29,0 days 00:01:32,92.0,-0.41507692307692307,1,1
2022-05-30,0 days 00:01:37,97.0,-0.15565384615384614,1,1
2022-05-31,0 days 00:01:32,92.0,-0.41507692307692307,1,1
