Day Index,Pageviews,z-score,baseline_iso_forest,baseline_lof
2021-05-01,6194,-1.4744325679172057,1,1
2021-05-02,6545,-1.3978641655886157,1,1
2021-05-03,11755,-0.2613360284605433,1,1
2021-05-04,11706,-0.27202506468305304,1,1
2021-05-05,12171,-0.17058829236739972,1,1
2021-05-06,14031,0.23515879689521346,1,1
2021-05-07,11679,-0.2779149417852523,1,1
2021-05-08,6268,-1.4582899417852524,1,1
2021-05-09,6787,-1.3450734152652004,1,1
2021-05-10,13647,0.15139165588615783,1,1
2021-05-11,13878,0.20178282664941785,1,1
2021-05-12,13381,0.09336545924967658,1,1
2021-05-13,12193,-0.16578913324708927,1,1
2021-05-14,10600,-0.5132918822768435,1,1
2021-05-15,7023,-1.2935915265200517,1,1
2021-05-16,7114,-1.2737404592496766,1,1
2021-05-17,12711,-0.05279075032341526,1,1
2021-05-18,14164,0.2641718952134541,1,1
2021-05-19,12451,-0.10950808538163001,1,1
2021-05-20,14173,0.2661351875808538,1,1
2021-05-21,12348,-0.13197687580853815,1,1
2021-05-22,6372,-1.4356030077619664,1,1
2021-05-23,7736,-1.1380551423027168,1,1
2021-05-24,11403,-0.33812257438551097,1,1
2021-05-25,15165,0.4825336351875808,1,1
2021-05-26,13582,0.13721232212160414,1,1
2021-05-27,13642,0.15030093790426907,1,1
2021-05-28,8274,-1.0206938874514877,1,1
2021-05-29,6943,-1.3110430142302716,1,1
2021-05-30,7444,-1.2017530724450194,1,1
2021-05-31,8284,-1.0185124514877102,1,1
2021-06-01,15976,0.6594480918499354,1,1
2021-06-02,12887,-0.014397477360931435,1,1
2021-06-03,16226,0.7139839909443726,1,1
2021-06-04,12576,-0.08224013583441138,1,1
2021-06-05,7193,-1.2565071151358345,1,1
2021-06-06,7405,-1.2102606727037515,1,1
2021-06-07,14368,0.3086731888745149,1,1
2021-06-08,15465,0.5479767141009055,1,1
2021-06-09,13130,0.03861141655886158,1,1
2021-06-10,12337,-0.13437645536869341,1,1
2021-06-11,11382,-0.3427035899094437,1,1
2021-06-12,5911,-1.5361672056921085,1,1
2021-06-13,6589,-1.3882658473479947,1,1
2021-06-14,12727,-0.049300452781371275,1,1
2021-06-15,13445,0.10732664941785251,1,1
2021-06-16,12172,-0.170370148771022,1,1
2021-06-17,14823,0.4079285252263907,1,1
2021-06-18,11281,-0.36473609314359634,1,1
2021-06-19,6350,-1.4404021668822768,1,1
2021-06-20,6757,-1.3516177231565332,1,1
2021-06-21,14290,0.2916579883570505,1,1
2021-06-22,12386,-0.12368741914618371,1,1
2021-06-23,12136,-0.17822331824062096,1,1
2021-06-24,12500,-0.0988190491591203,1,1
2021-06-25,12957,0.0008725743855109962,1,1
2021-06-26,6221,-1.4685426908150063,1,1
2021-06-27,6554,-1.3959008732212161,1,1
2021-06-28,13637,0.14921021992238034,1,1
2021-06-29,16882,0.8570861901681759,1,1
2021-06-30,13449,0.10819922380336353,1,1
2021-07-01,12231,-0.1574996765847348,1,1
2021-07-02,10008,-0.6424328913324708,1,1
2021-07-03,5301,-1.6692347994825356,1,1
2021-07-04,5690,-1.5843769404915913,1,1
2021-07-05,7620,-1.1633597994825355,1,1
2021-07-06,8783,-0.9096587968952135,1,1
2021-07-07,11199,-0.38262386804657184,1,1
2021-07-08,17823,1.0623593143596377,1,1
2021-07-09,12197,-0.16491655886157824,1,1
2021-07-10,6096,-1.4958106403622249,1,1
2021-07-11,6161,-1.4816313065976714,1,1
2021-07-12,12096,-0.18694906209573092,1,1
2021-07-13,13451,0.10863551099611903,1,1
2021-07-14,12219,-0.1601173997412678,1,1
2021-07-15,21361,1.8341513583441138,1,1
2021-07-16,16019,0.6688282664941785,1,1
2021-07-17,7075,-1.2822480595084087,1,1
2021-07-18,7634,-1.1603057891332471,1,1
2021-07-19,25186,2.668550614489004,1,1
2021-07-20,19867,1.5082448253557565,1,1
2021-07-21,18678,1.248872089262613,1,1
2021-07-22,19980,1.5328950517464426,1,1
2021-07-23,12553,-0.08725743855109962,1,1
2021-07-24,6313,-1.4484734799482537,1,1
2021-07-25,6660,-1.3727776520051747,1,1
2021-07-26,17349,0.9589592496765846,1,1
2021-07-27,13790,0.18258619016817595,1,1
2021-07-28,14013,0.23123221216041398,1,1
2021-07-29,13130,0.03861141655886158,1,1
2021-07-30,12145,-0.1762600258732212,1,1
2021-07-31,6064,-1.502791235446313,1,1
2021-08-01,6493,-1.4092076326002585,1,1
2021-08-02,13688,0.16033554333764555,1,1
2021-08-03,15694,0.5979315976714101,1,1
2021-08-04,15540,0.5643374838292368,1,1
2021-08-05,16193,0.7067852522639069,1,1
2021-08-06,14053,0.23995795601552392,1,1
2021-08-07,6550,-1.3967734476067268,1,1
2021-08-08,7178,-1.2597792690815006,1,1
2021-08-09,15266,0.5045661384217335,1,1
2021-08-10,14406,0.3169626455368693,1,1
2021-08-11,11980,-0.2122537192755498,1,1
2021-08-12,13566,0.13372202457956014,1,1
2021-08-13,12997,0.009598318240620957,1,1
2021-08-14,5881,-1.5427115135834413,1,1
2021-08-15,6718,-1.360125323415265,1,1
2021-08-16,12370,-0.1271777166882277,1,1
2021-08-17,13152,0.04341057567917206,1,1
2021-08-18,13445,0.10732664941785251,1,1
2021-08-19,21645,1.8961041397153946,1,1
2021-08-20,14670,0.3745525549805951,1,1
2021-08-21,7528,-1.1834290103492884,1,1
2021-08-22,7089,-1.2791940491591203,1,1
2021-08-23,13482,0.11539796248382923,1,1
2021-08-24,12162,-0.17255158473479948,1,1
2021-08-25,15737,0.6073117723156533,1,1
2021-08-26,13761,0.1762600258732212,1,1
2021-08-27,12219,-0.1601173997412678,1,1
2021-08-28,6231,-1.4663612548512288,1,1
2021-08-29,7375,-1.216804980595084,1,1
2021-08-30,13090,0.029885672703751615,1,1
2021-08-31,12929,-0.005235446313065976,1,1
2021-09-01,12682,-0.05911691461836999,1,1
2021-09-02,13867,0.19938324708926258,1,1
2021-09-03,10439,-0.5484130012936611,1,1
2021-09-04,5357,-1.6570187580853815,1,1
2021-09-05,5932,-1.531586190168176,1,1
2021-09-06,7125,-1.2713408796895214,1,1
2021-09-07,12974,0.00458101552393273,1,1
2021-09-08,12393,-0.12216041397153944,1,1
2021-09-09,12727,-0.049300452781371275,1,1
2021-09-10,11280,-0.3649542367399741,1,1
2021-09-11,7015,-1.2953366752910738,1,1
2021-09-12,6162,-1.4814131630012934,1,1
2021-09-13,13419,0.10165491591203105,1,1
2021-09-14,13964,0.22054317593790426,1,1
2021-09-15,14724,0.38633230918499356,1,1
2021-09-16,12934,-0.004144728331177232,1,1
2021-09-17,12114,-0.1830224773609314,1,1
2021-09-18,5905,-1.5374760672703753,1,1
2021-09-19,6721,-1.359470892626132,1,1
2021-09-20,13903,0.20723641655886157,1,1
2021-09-21,14811,0.4053108020698577,1,1
2021-09-22,14252,0.28336853169469595,1,1
2021-09-23,14712,0.38371458602846054,1,1
2021-09-24,12108,-0.18433133893919793,1,1
2021-09-25,5588,-1.6066275873221216,1,1
2021-09-26,6910,-1.3182417529107373,1,1
2021-09-27,17209,0.9284191461836999,1,1
2021-09-28,16722,0.8221832147477361,1,1
2021-09-29,16043,0.6740637128072445,1,1
2021-09-30,14480,0.33310527166882276,1,1
2021-10-01,13017,0.013961190168175939,1,1
2021-10-02,6175,-1.4785772962483827,1,1
2021-10-03,7096,-1.277667043984476,1,1
2021-10-04,13366,0.09009330530401034,1,1
2021-10-05,15952,0.6542126455368693,1,1
2021-10-06,17166,0.9190389715394566,1,1
2021-10-07,17469,0.9851364812419146,1,1
2021-10-08,14697,0.3804424320827943,1,1
2021-10-09,6061,-1.503445666235446,1,1
2021-10-10,7520,-1.1851741591203104,1,1
2021-10-11,13080,0.027704236739974127,1,1
2021-10-12,14974,0.4408682082794308,1,1
2021-10-13,15138,0.4766437580853816,1,1
2021-10-14,13791,0.18280433376455368,1,1
2021-10-15,13587,0.13830304010349287,1,1
2021-10-16,7058,-1.2859565006468305,1,1
2021-10-17,7122,-1.2719953104786546,1,1
2021-10-18,16228,0.7144202781371282,1,1
2021-10-19,24866,2.5987446636481244,1,1
2021-10-20,19061,1.332421086675291,1,1
2021-10-21,15298,0.5115467335058215,1,1
2021-10-22,9992,-0.6459231888745149,1,1
2021-10-23,6348,-1.4408384540750323,1,1
2021-10-24,7693,-1.1474353169469598,1,1
2021-10-25,16529,0.7800815006468306,1,1
2021-10-26,20109,1.561035575679172,1,1
2021-10-27,15271,0.5056568564036222,1,1
2021-10-28,15848,0.6315257115135835,1,1
2021-10-29,14339,0.30234702457956014,1,1
2021-10-30,6205,-1.4720329883570504,1,1
2021-10-31,6383,-1.4332034282018111,1,1
2021-11-01,16243,0.7176924320827943,1,1
2021-11-02,15613,0.5802619663648124,1,1
2021-11-03,20780,1.7074099288486415,1,1
2021-11-04,19822,1.4984283635187579,1,1
2021-11-05,15298,0.5115467335058215,1,1
2021-11-06,7119,-1.2726497412677877,1,1
2021-11-07,9928,-0.6598843790426908,1,1
2021-11-08,17871,1.0728302069857696,1,1
2021-11-09,17666,1.0281107697283312,1,1
2021-11-10,16689,0.8149844760672703,1,1
2021-11-11,16277,0.7251093143596378,1,1
2021-11-12,15224,0.495404107373868,1,1
2021-11-13,7749,-1.1352192755498058,1,1
2021-11-14,8722,-0.9229655562742561,1,1
2021-11-15,15843,0.6304349935316947,1,1
2021-11-16,16016,0.6681738357050453,1,1
2021-11-17,16785,0.8359262613195342,1,1
2021-11-18,19232,1.369723641655886,1,1
2021-11-19,14386,0.31259977360931435,1,1
2021-11-20,7512,-1.1869193078913325,1,1
2021-11-21,9256,-0.8064768758085381,1,1
2021-11-22,19706,1.4731237063389393,1,1
2021-11-23,20115,1.5623444372574387,1,1
2021-11-24,15997,0.664029107373868,1,1
2021-11-25,10583,-0.5170003234152653,1,1
2021-11-26,12441,-0.11168952134540751,1,1
2021-11-27,7981,-1.0846099611901683,1,1
2021-11-28,8500,-0.9713934346701164,1,1
2021-11-29,20275,1.5972474126778784,1,1
2021-11-30,19133,1.348127425614489,1,1
2021-12-01,17512,0.9945166558861579,1,1
2021-12-02,18397,1.1875737386804657,1,1
2021-12-03,42497,6.4448344113842175,-1,-1
2021-12-04,19929,1.5217697283311773,1,1
2021-12-05,16167,0.7011135187580854,1,1
2021-12-06,26580,2.972642787839586,1,1
2021-12-07,26760,3.011908635187581,1,1
2021-12-08,26401,2.933595084087969,1,1
2021-12-09,27100,3.0860774579560153,1,1
2021-12-10,27052,3.0756065653298834,1,1
2021-12-11,10521,-0.5305252263906857,1,1
2021-12-12,11415,-0.33550485122897805,1,1
2021-12-13,23802,2.366639877102199,1,1
2021-12-14,21741,1.9170459249676586,1,1
2021-12-15,22254,2.0289535899094435,1,1
2021-12-16,23175,2.2298638421733505,1,1
2021-12-17,12053,-0.1963292367399741,1,1
2021-12-18,7936,-1.094426423027167,1,1
2021-12-19,9334,-0.7894616752910737,1,1
2021-12-20,20295,1.6016102846054334,1,1
2021-12-21,16102,0.6869341849935318,1,1
2021-12-22,14617,0.36299094437257434,1,1
2021-12-23,11478,-0.3217618046571798,1,1
2021-12-24,5926,-1.5328950517464426,1,1
2021-12-25,5755,-1.5701976067270373,1,1
2021-12-26,6460,-1.4164063712807247,1,1
2021-12-27,7345,-1.2233492884864166,1,1
2021-12-28,11750,-0.2624267464424321,1,1
2021-12-29,10468,-0.5420868369987063,1,1
2021-12-30,8197,-1.0374909443725744,1,1
2021-12-31,4499,-1.8441859637774902,1,1
2022-01-01,4791,-1.7804880336351876,1,1
2022-01-02,5553,-1.6142626131953428,1,1
2022-01-03,7400,-1.2113513906856404,1,1
2022-01-04,12072,-0.19218450840879692,1,1
2022-01-05,12661,-0.06369793014230272,1,1
2022-01-06,10609,-0.5113285899094437,1,1
2022-01-07,10578,-0.5180910413971539,1,1
2022-01-08,6377,-1.4345122897800775,1,1
2022-01-09,6976,-1.3038442755498059,1,1
2022-01-10,12224,-0.15902668175937903,1,1
2022-01-11,12639,-0.06849708926261319,1,1
2022-01-12,13148,0.04253800129366106,1,1
2022-01-13,13515,0.12259670116429496,1,1
2022-01-14,11088,-0.4068378072445019,1,1
2022-01-15,6782,-1.3461641332470893,1,1
2022-01-16,6659,-1.3729957956015524,1,1
2022-01-17,8273,-1.0209120310478654,1,1
2022-01-18,12874,-0.017233344113842173,1,1
2022-01-19,11755,-0.2613360284605433,1,1
2022-01-20,15208,0.49191380983182403,1,1
2022-01-21,11486,-0.3200166558861578,1,1
2022-01-22,6380,-1.4338578589909443,1,1
2022-01-23,6494,-1.408989489003881,1,1
2022-01-24,12968,0.0032721539456662353,1,1
2022-01-25,16552,0.7850988033635187,1,1
2022-01-26,14238,0.28031452134540746,1,1
2022-01-27,14701,0.38131500646830535,1,1
2022-01-28,12375,-0.12608699870633894,1,1
2022-01-29,6951,-1.3092978654592495,1,1
2022-01-30,7463,-1.1976083441138423,1,1
2022-01-31,12862,-0.019851067270375163,1,1
2022-02-01,13803,0.18542205692108668,1,1
2022-02-02,14555,0.3494660413971539,1,1
2022-02-03,14211,0.2744246442432083,1,1
2022-02-04,13938,0.21487144243208278,1,1
2022-02-05,6967,-1.3058075679172056,1,1
2022-02-06,8051,-1.0693399094437257,1,1
2022-02-07,13783,0.1810591849935317,1,1
2022-02-08,14725,0.38655045278137123,1,1
2022-02-09,16405,0.7530316946959896,1,1
2022-02-10,14154,0.26199045924967657,1,1
2022-02-11,13267,0.06849708926261319,1,1
2022-02-12,6503,-1.4070261966364812,1,1
2022-02-13,7394,-1.2126602522639067,1,1
2022-02-14,12153,-0.17451487710219923,1,1
2022-02-15,14966,0.43912305950840874,1,1
2022-02-16,14960,0.43781419793014226,1,1
2022-02-17,14019,0.23254107373868044,1,1
2022-02-18,10857,-0.45722897800776197,1,1
2022-02-19,5683,-1.5859039456662354,1,1
2022-02-20,6775,-1.3476911384217334,1,1
2022-02-21,8363,-1.001279107373868,1,1
2022-02-22,12355,-0.13044987063389393,1,1
2022-02-23,12554,-0.08703929495472186,1,1
2022-02-24,12560,-0.08573043337645538,1,1
2022-02-25,11593,-0.29667529107373863,1,1
2022-02-26,5880,-1.5429296571798188,1,1
2022-02-27,7461,-1.1980446313065976,1,1
2022-02-28,11724,-0.2680984799482536,1,1
2022-03-01,12248,-0.15379123544631307,1,1
2022-03-02,13466,0.11190766494178525,1,1
2022-03-03,12535,-0.09118402328589909,1,1
2022-03-04,10473,-0.5409961190168175,1,1
2022-03-05,6982,-1.3025354139715395,1,1
2022-03-06,8299,-1.015240297542044,1,1
2022-03-07,13720,0.1673161384217335,1,1
2022-03-08,14435,0.32328880983182406,1,1
2022-03-09,14014,0.2314503557567917,1,1
2022-03-10,13979,0.2238153298835705,1,1
2022-03-11,8876,-0.8893714424320828,1,1
2022-03-12,6201,-1.4729055627425616,1,1
2022-03-13,7083,-1.2805029107373869,1,1
2022-03-14,13057,0.022686934023285896,1,1
2022-03-15,13081,0.027922380336351877,1,1
2022-03-16,14633,0.3664812419146184,1,1
2022-03-17,15447,0.5440501293661061,1,1
2022-03-18,12022,-0.20309168822768434,1,1
2022-03-19,7317,-1.2294573091849936,1,1
2022-03-20,7374,-1.2170231241914617,1,1
2022-03-21,14445,0.3254702457956015,1,1
2022-03-22,14033,0.23559508408796898,1,1
2022-03-23,14806,0.40422008408796894,1,1
2022-03-24,21500,1.864473318240621,1,1
2022-03-25,16233,0.7155109961190168,1,1
2022-03-26,7687,-1.1487441785252264,1,1
2022-03-27,8868,-0.8911165912031048,1,1
2022-03-28,14539,0.34597574385511,1,1
2022-03-29,14513,0.3403040103492885,1,1
2022-03-30,15471,0.5492855756791721,1,1
2022-03-31,16047,0.6749362871927554,1,1
2022-04-01,12949,-0.0008725743855109962,1,1
2022-04-02,7055,-1.2866109314359637,1,1
2022-04-03,7694,-1.147217173350582,1,1
2022-04-04,16129,0.6928240620957309,1,1
2022-04-05,16039,0.6731911384217335,1,1
2022-04-06,34968,4.802431274256145,-1,1
2022-04-07,24429,2.503415912031048,1,1
2022-04-08,17974,1.0952989974126779,1,1
2022-04-09,9235,-0.811057891332471,1,1
2022-04-10,9436,-0.7672110284605433,1,1
2022-04-11,17033,0.8900258732212161,1,1
2022-04-12,16118,0.6904244825355756,1,1
2022-04-13,15270,0.5054387128072445,1,1
2022-04-14,16382,0.7480143919793013,1,1
2022-04-15,13812,0.1873853492884864,1,1
2022-04-16,8569,-0.9563415265200517,1,1
2022-04-17,7199,-1.2551982535575679,1,1
2022-04-18,15587,0.5745902328589909,1,1
2022-04-19,16828,0.8453064359637775,1,1
2022-04-20,17206,0.9277647153945665,1,1
2022-04-21,18682,1.2497446636481242,1,1
2022-04-22,14054,0.24017609961190167,1,1
2022-04-23,7896,-1.1031521668822768,1,1
2022-04-24,8511,-0.9689938551099612,1,1
2022-04-25,16206,0.7096211190168176,1,1
2022-04-26,16679,0.8128030401034928,1,1
2022-04-27,17886,1.076102360931436,1,1
2022-04-28,17867,1.0719576326002587,1,1
2022-04-29,15619,0.5815708279430789,1,1
2022-04-30,7639,-1.1592150711513585,1,1
2022-05-01,8508,-0.9696482858990945,1,1
2022-05-02,16206,0.7096211190168176,1,1
2022-05-03,15543,0.56499191461837,1,1
2022-05-04,15421,0.5383783958602846,1,1
2022-05-05,17379,0.9655035575679172,1,1
2022-05-06,16029,0.6710097024579561,1,1
2022-05-07,9937,-0.657921086675291,1,1
2022-05-08,8960,-0.8710473803363519,1,1
2022-05-09,15985,0.661411384217335,1,1
2022-05-10,17506,0.9932077943078914,1,1
2022-05-11,19250,1.3736502263906858,1,1
2022-05-12,18520,1.2144054010349288,1,1
2022-05-13,15418,0.5377239650711514,1,1
2022-05-14,8414,-0.9901537839586029,1,1
2022-05-15,9989,-0.6465776196636481,1,1
2022-05-16,15589,0.5750265200517465,1,1
2022-05-17,16112,0.6891156209573092,1,1
2022-05-18,14774,0.397239489003881,1,1
2022-05-19,18654,1.2436366429495471,1,1
2022-05-20,15112,0.47097202457956017,1,1
2022-05-21,7803,-1.1234395213454074,1,1
2022-05-22,8449,-0.9825187580853816,1,1
2022-05-23,15331,0.5187454721862872,1,1
2022-05-24,17009,0.88479042690815,1,1
2022-05-25,17390,0.9679031371280724,1,1
2022-05-26,15973,0.6587936610608021,1,1
2022-05-27,13890,0.20440054980595082,1,1
2022-05-28,6951,-1.3092978654592495,1,1
2022-05-29,7946,-1.0922449870633895,1,1
2022-05-30,9850,-0.6768995795601552,1,1
2022-05-31,15250,0.5010758408796895,1,1
